File,Detection start,Detection end,Common name,Latin name,Confidence,Label,Comment,Call count,File offset,Start (s),Latitude,Longitude,Place,Model
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_130000.WAV,2025-04-17 10:00:00.000,2025-04-17 10:00:03.000,Bem-Te-Vi,Pitangus sulphuratus,0.9396449327468872,,,,00:00:00,0,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_130000.WAV,2025-04-17 10:00:09.000,2025-04-17 10:00:12.000,Bem-Te-Vi,Pitangus sulphuratus,0.8500566482543945,,,,00:00:09,9,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_130000.WAV,2025-04-17 10:00:21.000,2025-04-17 10:00:24.000,Bem-Te-Vi,Pitangus sulphuratus,0.8624037504196167,,,,00:00:21,21,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_130000.WAV,2025-04-17 10:00:27.000,2025-04-17 10:00:30.000,Bem-Te-Vi,Pitangus sulphuratus,0.7050626277923584,,,,00:00:27,27,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_130000.WAV,2025-04-17 10:00:54.000,2025-04-17 10:00:57.000,Bem-Te-Vi,Pitangus sulphuratus,0.5177429914474487,,,,00:00:54,54,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_132000.WAV,2025-04-17 10:20:48.000,2025-04-17 10:20:51.000,Franga-D'Água-Malhada,Porzana porzana,0.5886426568031311,,,,00:00:48,48,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_132000.WAV,2025-04-17 10:20:57.000,2025-04-17 10:21:00.000,Escrevedeira-Dos-Caniços,Emberiza schoeniclus,0.5282886624336243,,,,00:00:57,57,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_133000.WAV,2025-04-17 10:30:09.000,2025-04-17 10:30:12.000,Franga-D'Água-Malhada,Porzana porzana,0.547494113445282,,,,00:00:09,9,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_133000.WAV,2025-04-17 10:30:18.000,2025-04-17 10:30:21.000,Franga-D'Água-Malhada,Porzana porzana,0.6382570266723633,,,,00:00:18,18,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_133000.WAV,2025-04-17 10:30:21.000,2025-04-17 10:30:24.000,Franga-D'Água-Malhada,Porzana porzana,0.6010019183158875,,,,00:00:21,21,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_133000.WAV,2025-04-17 10:30:24.000,2025-04-17 10:30:27.000,Franga-D'Água-Malhada,Porzana porzana,0.5344556570053101,,,,00:00:24,24,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_133000.WAV,2025-04-17 10:30:27.000,2025-04-17 10:30:30.000,Franga-D'Água-Malhada,Porzana porzana,0.5744956731796265,,,,00:00:27,27,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_133000.WAV,2025-04-17 10:30:30.000,2025-04-17 10:30:33.000,Escrevedeira-Dos-Caniços,Emberiza schoeniclus,0.5349351763725281,,,,00:00:30,30,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_133000.WAV,2025-04-17 10:30:42.000,2025-04-17 10:30:45.000,Franga-D'Água-Malhada,Porzana porzana,0.48347949981689453,,,,00:00:42,42,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_134000.WAV,2025-04-17 10:40:36.000,2025-04-17 10:40:39.000,Franga-D'Água-Malhada,Porzana porzana,0.8189272284507751,,,,00:00:36,36,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_135000.WAV,2025-04-17 10:50:06.000,2025-04-17 10:50:09.000,Franga-D'Água-Malhada,Porzana porzana,0.6223594546318054,,,,00:00:06,6,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_135000.WAV,2025-04-17 10:50:09.000,2025-04-17 10:50:12.000,Franga-D'Água-Malhada,Porzana porzana,0.647773027420044,,,,00:00:09,9,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_135000.WAV,2025-04-17 10:50:18.000,2025-04-17 10:50:21.000,Frango-D'Água,Rallus aquaticus,0.7098287343978882,,,,00:00:18,18,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_135000.WAV,2025-04-17 10:50:39.000,2025-04-17 10:50:42.000,Abetouro,Botaurus stellaris,0.6714279651641846,,,,00:00:39,39,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_135000.WAV,2025-04-17 10:50:42.000,2025-04-17 10:50:45.000,Franga-D'Água-Malhada,Porzana porzana,0.6792417168617249,,,,00:00:42,42,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_140000.WAV,2025-04-17 11:00:06.000,2025-04-17 11:00:09.000,Andorinhão-Preto,Apus apus,0.6733953356742859,,,,00:00:06,6,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_141000.WAV,2025-04-17 11:10:42.000,2025-04-17 11:10:45.000,Franga-D'Água-Malhada,Porzana porzana,0.6851630806922913,,,,00:00:42,42,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_142000.WAV,2025-04-17 11:20:24.000,2025-04-17 11:20:27.000,Franga-D'Água-Malhada,Porzana porzana,0.8645840883255005,,,,00:00:24,24,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_142000.WAV,2025-04-17 11:20:33.000,2025-04-17 11:20:36.000,Franga-D'Água-Malhada,Porzana porzana,0.6364490985870361,,,,00:00:33,33,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_144000.WAV,2025-04-17 11:40:39.000,2025-04-17 11:40:42.000,Sabiá-Ruivo,Turdus iliacus,0.8861793875694275,,,,00:00:39,39,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_145000.WAV,2025-04-17 11:50:27.000,2025-04-17 11:50:30.000,Franga-D'Água-Malhada,Porzana porzana,0.4831388294696808,,,,00:00:27,27,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_150000.WAV,2025-04-17 12:00:15.000,2025-04-17 12:00:18.000,Franga-D'Água-Malhada,Porzana porzana,0.6067173480987549,,,,00:00:15,15,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_152000.WAV,2025-04-17 12:20:15.000,2025-04-17 12:20:18.000,Maçarico-Das-Rochas,Actitis hypoleucos,0.8931851387023926,,,,00:00:15,15,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_152000.WAV,2025-04-17 12:20:39.000,2025-04-17 12:20:42.000,Andorinhão-Preto,Apus apus,0.8958337306976318,,,,00:00:39,39,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_154000.WAV,2025-04-17 12:40:03.000,2025-04-17 12:40:06.000,Frango-D'Água,Rallus aquaticus,0.4811852276325226,,,,00:00:03,3,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_154000.WAV,2025-04-17 12:40:06.000,2025-04-17 12:40:09.000,Franga-D'Água-Malhada,Porzana porzana,0.5310520529747009,,,,00:00:06,6,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_154000.WAV,2025-04-17 12:40:12.000,2025-04-17 12:40:15.000,Frango-D'Água,Rallus aquaticus,0.6041762828826904,,,,00:00:12,12,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_154000.WAV,2025-04-17 12:40:18.000,2025-04-17 12:40:21.000,Franga-D'Água-Malhada,Porzana porzana,0.46963077783584595,,,,00:00:18,18,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_154000.WAV,2025-04-17 12:40:27.000,2025-04-17 12:40:30.000,Frango-D'Água,Rallus aquaticus,0.565055787563324,,,,00:00:27,27,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_154000.WAV,2025-04-17 12:40:30.000,2025-04-17 12:40:33.000,Frango-D'Água,Rallus aquaticus,0.9518818259239197,,,,00:00:30,30,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_154000.WAV,2025-04-17 12:40:33.000,2025-04-17 12:40:36.000,Frango-D'Água,Rallus aquaticus,0.7687271237373352,,,,00:00:33,33,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_154000.WAV,2025-04-17 12:40:51.000,2025-04-17 12:40:54.000,Frango-D'Água,Rallus aquaticus,0.4704062044620514,,,,00:00:51,51,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_154000.WAV,2025-04-17 12:40:54.000,2025-04-17 12:40:57.000,Frango-D'Água,Rallus aquaticus,0.7859503030776978,,,,00:00:54,54,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_155000.WAV,2025-04-17 12:50:03.000,2025-04-17 12:50:06.000,Franga-D'Água-Malhada,Porzana porzana,0.5041011571884155,,,,00:00:03,3,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_155000.WAV,2025-04-17 12:50:57.000,2025-04-17 12:51:00.000,Abetouro,Botaurus stellaris,0.6735250949859619,,,,00:00:57,57,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_160000.WAV,2025-04-17 13:00:15.000,2025-04-17 13:00:18.000,Franga-D'Água-Malhada,Porzana porzana,0.5613778829574585,,,,00:00:15,15,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_160000.WAV,2025-04-17 13:00:42.000,2025-04-17 13:00:45.000,Frango-D'Água,Rallus aquaticus,0.5757881999015808,,,,00:00:42,42,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_162000.WAV,2025-04-17 13:20:42.000,2025-04-17 13:20:45.000,Franga-D'Água-Malhada,Porzana porzana,0.4520115852355957,,,,00:00:42,42,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_162000.WAV,2025-04-17 13:20:48.000,2025-04-17 13:20:51.000,Franga-D'Água-Malhada,Porzana porzana,0.5592078566551208,,,,00:00:48,48,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_163000.WAV,2025-04-17 13:30:18.000,2025-04-17 13:30:21.000,Franga-D'Água-Malhada,Porzana porzana,0.8000991940498352,,,,00:00:18,18,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_163000.WAV,2025-04-17 13:30:39.000,2025-04-17 13:30:42.000,Franga-D'Água-Malhada,Porzana porzana,0.497776061296463,,,,00:00:39,39,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_163000.WAV,2025-04-17 13:30:48.000,2025-04-17 13:30:51.000,Franga-D'Água-Malhada,Porzana porzana,0.5303726196289062,,,,00:00:48,48,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_164000.WAV,2025-04-17 13:40:03.000,2025-04-17 13:40:06.000,Frango-D'Água,Rallus aquaticus,0.5413675308227539,,,,00:00:03,3,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_164000.WAV,2025-04-17 13:40:24.000,2025-04-17 13:40:27.000,Frango-D'Água,Rallus aquaticus,0.5967375040054321,,,,00:00:24,24,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_164000.WAV,2025-04-17 13:40:27.000,2025-04-17 13:40:30.000,Frango-D'Água,Rallus aquaticus,0.6037468910217285,,,,00:00:27,27,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_164000.WAV,2025-04-17 13:40:39.000,2025-04-17 13:40:42.000,Frango-D'Água,Rallus aquaticus,0.9674283266067505,,,,00:00:39,39,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_164000.WAV,2025-04-17 13:40:45.000,2025-04-17 13:40:48.000,Franga-D'Água-Malhada,Porzana porzana,0.5924442410469055,,,,00:00:45,45,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_170000.WAV,2025-04-17 14:00:57.000,2025-04-17 14:01:00.000,Tordo-Pinto,Turdus philomelos,0.9470325708389282,,,,00:00:57,57,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_171000.WAV,2025-04-17 14:10:00.000,2025-04-17 14:10:03.000,Franga-D'Água-Malhada,Porzana porzana,0.4936560094356537,,,,00:00:00,0,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_171000.WAV,2025-04-17 14:10:21.000,2025-04-17 14:10:24.000,Franga-D'Água-Malhada,Porzana porzana,0.5555709004402161,,,,00:00:21,21,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_172000.WAV,2025-04-17 14:20:18.000,2025-04-17 14:20:21.000,Frango-D'Água,Rallus aquaticus,0.7836921811103821,,,,00:00:18,18,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_172000.WAV,2025-04-17 14:20:30.000,2025-04-17 14:20:33.000,Frango-D'Água,Rallus aquaticus,0.4593445360660553,,,,00:00:30,30,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_173000.WAV,2025-04-17 14:30:12.000,2025-04-17 14:30:15.000,Frango-D'Água,Rallus aquaticus,0.5116153955459595,,,,00:00:12,12,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_174000.WAV,2025-04-17 14:40:15.000,2025-04-17 14:40:18.000,Franga-D'Água-Malhada,Porzana porzana,0.5713351964950562,,,,00:00:15,15,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_174000.WAV,2025-04-17 14:40:30.000,2025-04-17 14:40:33.000,Franga-D'Água-Malhada,Porzana porzana,0.5608772039413452,,,,00:00:30,30,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_174000.WAV,2025-04-17 14:40:36.000,2025-04-17 14:40:39.000,Franga-D'Água-Malhada,Porzana porzana,0.6147433519363403,,,,00:00:36,36,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_174000.WAV,2025-04-17 14:40:57.000,2025-04-17 14:41:00.000,Suiriri,Tyrannus melancholicus,0.6142148375511169,,,,00:00:57,57,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_175000.WAV,2025-04-17 14:50:57.000,2025-04-17 14:51:00.000,Bem-Te-Vi,Pitangus sulphuratus,0.5392286777496338,,,,00:00:57,57,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
C:\Users\Roberto Cavalcanti\Documents\projeto-vitoria-araujo-bioacustica-2026-06\audiomoth-co-2025-1101-borda-matinha-semana1\20250417_180000.WAV,2025-04-17 15:00:18.000,2025-04-17 15:00:21.000,Tico-Tico-Coroado,Zonotrichia leucophrys,0.4918777048587799,,,,00:00:18,18,-15.7648,-47.8561,"Viveiro de Plantas Medicinais, Asa Norte",birdnet
